0,1,2,3,4,5,6,7
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7679315566643024,0.6405319073076231,0.0,0.0,0.0,0.0,0.0,0.0
0.4271793572008535,0.0,0.0,0.0,0.6393425516815948,0.6393425516815948,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.3582914986356571,0.6601617991089059,0.6601617991089059,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.3118376777571512,0.5745693748303095,0.5745693748303095,0.0,0.0,0.4044509238821336,0.2809213055575005
0.4271793572008535,0.0,0.0,0.0,0.6393425516815948,0.6393425516815948,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
